arrest_id,arrest_date,arrest_time,booking_date,booking_time,arrest_type,charge_group
1,8/10/2023,04 30,8/10/2023,08 26,F,Aggravated Assault
2,11/27/2023,18 45,11/28/2023,00 29,F,Miscellaneous Other Violations
3,2/29/2020,14 10,2/29/2020,16 30,F,Fraud/Embezzlement
4,8/31/2022,15 00,8/31/2022,20 01,M,Against Family/Child
5,1/16/2024,23 48,1/17/2024,03 52,F,Weapon (carry/poss)
6,6/2/2021,02 30,6/2/2021,06 16,F,Narcotic Drug Laws
7,7/4/2023,19 20,7/4/2023,21 08,F,Weapon (carry/poss)
8,4/23/2022,10 32,4/23/2022,13 28,F,Miscellaneous Other Violations
9,10/10/2021,09 25,10/10/2021,11 33,F,Vehicle Theft
10,4/14/2020,11 40,4/14/2020,18 24,F,Aggravated Assault
11,7/15/2021,20 20,7/15/2021,21 48,M,Moving Traffic Violations
12,5/10/2022,16 45,5/10/2022,20 24,F,Vehicle Theft
13,1/1/2024,09 30,1/1/2024,10 56,F,Aggravated Assault
14,9/2/2021,15 20,9/2/2021,17 02,F,Weapon (carry/poss)
15,4/7/2022,14 00,4/7/2022,16 54,F,Aggravated Assault
16,8/10/2022,15 00,8/10/2022,18 02,F,Miscellaneous Other Violations
17,7/6/2023,15 45,7/6/2023,19 09,F,Robbery
18,8/2/2024,12 00,8/2/2024,14 39,F,Other Assaults
19,3/2/2024,01 00,3/2/2024,03 44,F,Burglary
20,9/6/2024,18 10,9/6/2024,19 52,F,Miscellaneous Other Violations
21,3/10/2021,10 00,3/10/2021,12 11,F,Aggravated Assault
22,1/21/2024,02 15,1/21/2024,07 36,F,Larceny
23,4/1/2021,17 30,4/1/2021,23 40,F,Burglary
24,4/8/2022,13 00,4/8/2022,16 00,M,Other Assaults
25,10/8/2020,17 10,10/8/2020,19 05,F,Against Family/Child
26,2/17/2022,19 30,2/17/2022,21 42,M,Other Assaults
27,1/5/2022,21 34,1/5/2022,23 48,M,Other Assaults
28,3/11/2022,20 45,3/11/2022,23 34,M,Driving Under Influence
