resident_id,sentencing_date,sentence_nr,offense,verdict,sentence
doc_00758,2019-12-26,1,assault,guilty,prison
doc_00295,2021-05-18,1,sexual assault,guilty,prison
doc_01311,2021-08-27,1,assault,guilty,prison
doc_01351,2019-09-13,1,DUI,guilty,prison
doc_00845,2019-09-03,1,assault,guilty,prison
doc_01047,2020-10-28,1,assault,guilty,probation
doc_00689,2021-09-26,1,terroristic threat,not guilty,NA
doc_00693,2019-07-26,1,DUI,guilty,prison
doc_00455,2020-12-11,1,smuggling of persons,guilty,prison
doc_01232,2021-06-14,1,trafficking,charges dropped,NA
doc_00519,2021-03-17,1,assault,not guilty,NA
doc_00845,2019-09-03,2,possession of paraphernalia,guilty,probation
doc_00933,2020-09-30,1,possession of paraphernalia,guilty,prison
doc_00397,2017-11-02,1,DUI,guilty,prison
doc_00761,2019-04-03,1,embezzlement,not guilty,NA
doc_00263,2021-08-20,1,burglary,guilty,prison
doc_00013,2021-03-17,1,aggravated robbery,guilty,probation
doc_00320,2022-07-22,1,embezzlement,guilty,prison
doc_01075,2019-03-02,1,aggravated robbery,guilty,probation
doc_00581,2018-02-28,1,assault,not guilty,NA
doc_00130,2019-10-03,1,aggravated assault,charges dropped,NA
doc_00699,2018-12-19,1,drug possession,charges dropped,NA
doc_00291,2021-06-03,1,larceny,charges dropped,NA
doc_00774,2022-10-22,1,arson,guilty,suspended
doc_01192,2020-11-11,1,drug possession,charges dropped,NA
doc_00900,2018-02-10,1,theft,guilty,prison
doc_00708,2020-09-22,1,smuggling of persons,guilty,suspended
doc_00256,2021-04-11,1,aggravated assault,guilty,probation
doc_00265,2019-08-25,1,arson,guilty,prison
doc_01235,2017-03-04,1,larceny,not guilty,NA
doc_01235,2017-03-04,2,possession of paraphernalia,not guilty,NA
doc_00309,2018-06-15,1,possession of paraphernalia,guilty,prison
doc_01393,2023-01-20,1,smuggling of persons,charges dropped,NA
doc_00705,2020-12-23,1,possession of paraphernalia,guilty,prison
doc_00645,2019-06-20,1,larceny,guilty,prison
doc_00276,2019-09-02,1,terroristic threat,guilty,suspended
doc_00200,2021-05-10,1,embezzlement,guilty,prison
